TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,180000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,90000,Not outlier,,
0,405000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,184500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,108000,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,60750,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,94500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,202500,Not outlier,,
0,106200,Not outlier,,
0,72000,Not outlier,,
0,157500,Not outlier,,
0,450000,Not outlier,,
0,103500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,63000,Not outlier,,
0,202500,Not outlier,,
0,171000,Not outlier,,
1,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
1,315000,Not outlier,,
0,382500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,292500,Not outlier,,
0,540000,outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,405000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,432000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,148500,Not outlier,,
0,157500,Not outlier,,
0,216000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,900000,outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,337500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,216000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,261000,Not outlier,,
0,94500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,103500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
1,90000,Not outlier,,
0,315000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,40500,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,94500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,54000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,54000,Not outlier,,
0,247500,Not outlier,,
0,126000,Not outlier,,
0,45000,Not outlier,,
0,225000,Not outlier,,
0,405000,Not outlier,,
0,112500,Not outlier,,
1,180000,Not outlier,,
0,157500,Not outlier,,
1,270000,Not outlier,,
0,171000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,153000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,109350,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,134995.5,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,225000,Not outlier,,
0,42750,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,148500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,481500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,54000,Not outlier,,
0,94500,Not outlier,,
0,220500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
1,81000,Not outlier,,
0,96750,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,117000,Not outlier,,
0,90000,Not outlier,,
0,117000,Not outlier,,
0,130500,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,103500,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,675000,outlier,,
0,112500,Not outlier,,
0,58500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,217908,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,189000,Not outlier,,
0,225000,Not outlier,,
1,103500,Not outlier,,
0,198000,Not outlier,,
0,180000,Not outlier,,
0,45000,Not outlier,,
0,216000,Not outlier,,
0,243000,Not outlier,,
0,45000,Not outlier,,
0,80100,Not outlier,,
0,166500,Not outlier,,
0,153000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,166500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,90000,Not outlier,,
0,63000,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,49500,Not outlier,,
0,49500,Not outlier,,
1,270000,Not outlier,,
1,157500,Not outlier,,
0,283500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
1,211500,Not outlier,,
0,81000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
1,135000,Not outlier,,
0,108000,Not outlier,,
0,90000,Not outlier,,
1,202500,Not outlier,,
0,225000,Not outlier,,
0,117000,Not outlier,,
0,207000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,67500,Not outlier,,
0,148500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,148500,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
1,121500,Not outlier,,
0,135000,Not outlier,,
0,207000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
1,180000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,87750,Not outlier,,
0,81000,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,106650,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,54000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,103500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,69750,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,139500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,207000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,193500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
1,157500,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,238500,Not outlier,,
0,112500,Not outlier,,
0,109800,Not outlier,,
0,243000,Not outlier,,
0,72000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,94500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,148500,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,108000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
1,90000,Not outlier,,
0,202500,Not outlier,,
0,153000,Not outlier,,
0,108000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
1,67500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,63000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,189000,Not outlier,,
0,540000,outlier,,
0,292500,Not outlier,,
0,85500,Not outlier,,
1,36000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,387000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,166500,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,54000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,68400,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
1,94500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,99000,Not outlier,,
0,130500,Not outlier,,
0,360000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,477000,Not outlier,,
0,144000,Not outlier,,
0,58500,Not outlier,,
1,202500,Not outlier,,
1,360000,Not outlier,,
0,166500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,247500,Not outlier,,
0,405000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
1,198000,Not outlier,,
1,157500,Not outlier,,
0,94500,Not outlier,,
0,99000,Not outlier,,
1,112500,Not outlier,,
0,382500,Not outlier,,
0,225000,Not outlier,,
0,81373.5,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,153000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,52200,Not outlier,,
0,216000,Not outlier,,
0,81000,Not outlier,,
0,216000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,94500,Not outlier,,
0,112500,Not outlier,,
0,72000,Not outlier,,
0,81000,Not outlier,,
1,135000,Not outlier,,
0,90000,Not outlier,,
1,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,171000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,211500,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,405000,Not outlier,,
0,202500,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,81000,Not outlier,,
0,94500,Not outlier,,
0,202500,Not outlier,,
0,144900,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
1,180000,Not outlier,,
0,355500,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,45000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,382500,Not outlier,,
0,360000,Not outlier,,
0,90000,Not outlier,,
1,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,83250,Not outlier,,
0,234000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,58500,Not outlier,,
1,180000,Not outlier,,
0,126000,Not outlier,,
0,121500,Not outlier,,
0,130500,Not outlier,,
0,112500,Not outlier,,
1,382500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,427500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
1,90000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
1,144000,Not outlier,,
0,103500,Not outlier,,
0,382500,Not outlier,,
0,202500,Not outlier,,
0,108000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,162000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,83250,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,675000,outlier,,
0,202500,Not outlier,,
0,346500,Not outlier,,
0,270000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
0,130500,Not outlier,,
1,180000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,243000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,189000,Not outlier,,
0,252000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,292500,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,58500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,216000,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
1,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,112500,Not outlier,,
1,337500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,108000,Not outlier,,
0,180000,Not outlier,,
1,166050,Not outlier,,
0,157500,Not outlier,,
0,139500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,166500,Not outlier,,
0,85500,Not outlier,,
0,154800,Not outlier,,
0,144000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,54000,Not outlier,,
0,90000,Not outlier,,
0,94500,Not outlier,,
0,90000,Not outlier,,
0,72000,Not outlier,,
1,540000,outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
1,144000,Not outlier,,
0,180000,Not outlier,,
0,166500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,141750,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
1,72000,Not outlier,,
0,103500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,243000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
1,270000,Not outlier,,
0,117000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,198000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,162000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,31500,Not outlier,,
0,129375,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,148500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
1,108000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,151641,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,85500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,211500,Not outlier,,
0,315000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,1350000,outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,405000,Not outlier,,
0,180000,Not outlier,,
0,342000,Not outlier,,
0,405000,Not outlier,,
1,49500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,157500,Not outlier,,
1,162000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,211500,Not outlier,,
1,49500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,360000,Not outlier,,
1,360000,Not outlier,,
0,103500,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,243000,Not outlier,,
0,112500,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,72000,Not outlier,,
0,297000,Not outlier,,
0,139500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,189000,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
1,94500,Not outlier,,
0,67500,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,45000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
1,162000,Not outlier,,
0,202500,Not outlier,,
1,202500,Not outlier,,
0,153000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
0,243000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
1,675000,outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
1,292500,Not outlier,,
0,229500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,202500,Not outlier,,
0,94500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,90000,Not outlier,,
0,81000,Not outlier,,
1,67500,Not outlier,,
0,45000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,171000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,337500,Not outlier,,
1,157500,Not outlier,,
0,67500,Not outlier,,
0,360000,Not outlier,,
0,247500,Not outlier,,
0,54000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,247500,Not outlier,,
0,72000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
1,315000,Not outlier,,
0,126000,Not outlier,,
0,252000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,279000,Not outlier,,
0,148500,Not outlier,,
0,135000,Not outlier,,
0,56250,Not outlier,,
0,45000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,117000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
1,67500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,85500,Not outlier,,
0,360000,Not outlier,,
1,157500,Not outlier,,
0,243000,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,193500,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,67500,Not outlier,,
0,49500,Not outlier,,
1,99000,Not outlier,,
0,90000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,126000,Not outlier,,
1,103500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
1,130500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
1,90000,Not outlier,,
